DATE,GOLD_PRICE,SILVER_PRICE,GPRD,GPRD_ACT,GPRD_THREAT
2021-10-26,1792.63,24.13,144.65,105.75,160.38
2021-10-27,1796.69,24.04,102.93,55.97,140.06
2021-10-28,1798.62,24.1,96.13,87.85,99.92
2021-10-29,1782.81,23.85,55.78,25.67,71.36
2021-11-01,1793.05,24.02,124.33,17.71,199.39
2021-11-02,1787.28,23.52,62.87,28.93,96.51
2021-11-03,1769.52,23.49,73.81,60.59,101.08
2021-11-04,1791.7,23.77,122.69,61.16,160.32
2021-11-05,1816.73,24.17,76.94,64.59,101.02
2021-11-08,1824.26,24.44,46.37,71.9,34.27
2021-11-09,1831.48,24.28,84.58,28.11,117.21
2021-11-10,1849.57,24.62,135.3,37.21,193.98
2021-11-11,1861.52,25.23,83.04,45.99,115.09
2021-11-12,1864.04,25.29,101.22,27.52,153.03
2021-11-15,1862.46,25.04,141.16,28.15,211.28
2021-11-16,1849.91,24.8,122.86,56.53,165.03
2021-11-17,1866.96,25.05,126.07,78.01,180.74
2021-11-18,1858.46,24.78,158.17,54.06,217.96
2021-11-19,1844.6,24.59,108.76,81.32,150.73
2021-11-22,1805.04,24.17,128.99,41.15,180.2
2021-11-23,1789.73,23.65,80.91,28.47,118.73
2021-11-24,1788.5,23.53,87.69,126.27,48.61
2021-11-25,1788.45,23.58,118.1,47.09,166.94
2021-11-26,1791.81,23.13,58.98,9.8,98.08
2021-11-29,1785.01,22.89,60.78,20.2,101.08
2021-11-30,1773.78,22.8,92.79,18.5,146.6
2021-12-01,1782.66,22.31,86.94,17.34,130.13
2021-12-02,1768.64,22.37,93.12,26.53,140.12
2021-12-03,1783.74,22.51,106.17,42.34,162.45
2021-12-06,1778.11,22.35,120.54,67.3,184.44
2021-12-07,1784.04,22.47,202.43,155.95,237.19
2021-12-08,1782.06,22.39,145.56,52.77,212.73
2021-12-09,1774.46,21.93,104.56,66.33,150.17
2021-12-10,1782.51,22.16,164.98,112.53,245.49
2021-12-13,1786.94,22.31,110.42,10.48,174.89
2021-12-14,1770.18,21.93,129.9,101.75,177.46
2021-12-15,1777.06,22.05,72.01,26.92,112.28
2021-12-16,1799.03,22.46,136.25,59.43,212.43
2021-12-17,1797.68,22.35,95.44,71.36,125.66
2021-12-20,1789.32,22.23,53.09,21.17,88.29
2021-12-21,1788.36,22.49,101.41,19.26,160.61
2021-12-22,1803.4,22.77,141.34,17.61,227.71
2021-12-23,1807.91,22.89,135.31,59.95,225.03
2021-12-24,1808.11,22.94,135.72,60.13,208.99
2021-12-27,1810.9,23.04,78.87,17.47,131.17
2021-12-28,1805.37,22.99,58.89,14.68,85.7
2021-12-29,1803.66,22.81,37.89,21.58,63.01
2021-12-30,1815.01,23.03,147.23,56.45,197.76
2021-12-31,1828.39,23.27,76.59,0.0,127.38
2022-01-03,1800.85,22.86,52.34,14.91,74.61
2022-01-04,1814.56,23.03,88.96,10.43,139.25
2022-01-05,1809.53,22.77,96.48,82.44,137.53
2022-01-06,1788.68,22.15,70.01,69.8,65.5
2022-01-07,1795.63,22.3,118.96,72.98,182.62
2022-01-10,1801.41,22.45,130.01,51.84,172.97
2022-01-11,1822.01,22.76,188.91,78.84,270.34
2022-01-12,1825.32,23.11,78.21,36.69,114.77
2022-01-13,1822.09,23.07,170.65,100.07,250.41
2022-01-14,1817.22,22.95,133.57,17.75,207.33
2022-01-17,1818.99,23.0,109.27,137.6,86.08
2022-01-18,1813.54,23.45,138.82,114.53,151.26
2022-01-19,1839.96,24.12,153.56,52.49,233.49
2022-01-20,1838.36,24.43,136.37,26.31,212.17
2022-01-21,1833.24,24.23,185.75,88.18,242.72
2022-01-24,1843.06,23.95,185.8,42.34,282.51
2022-01-25,1847.56,23.82,291.58,123.9,397.48
2022-01-26,1818.12,23.48,260.34,71.6,425.49
2022-01-27,1796.51,22.74,265.01,79.26,411.34
2022-01-28,1791.03,22.42,182.23,80.74,282.86
2022-01-31,1796.47,22.43,142.99,19.01,237.8
2022-02-01,1800.65,22.63,190.59,54.29,286.77
2022-02-02,1806.5,22.62,250.32,58.23,395.48
2022-02-03,1804.4,22.39,176.29,40.87,272.72
2022-02-04,1807.49,22.48,92.57,64.2,107.1
2022-02-07,1820.31,22.99,195.15,29.93,299.58
2022-02-08,1825.48,23.18,158.39,81.21,225.78
2022-02-09,1832.43,23.3,117.18,35.94,172.39
2022-02-10,1826.57,23.18,108.54,17.31,173.28
2022-02-11,1859.96,23.57,179.28,73.12,250.72
2022-02-14,1870.29,23.83,191.89,70.48,285.53
2022-02-15,1853.06,23.34,229.06,87.83,380.94
2022-02-16,1868.37,23.54,223.47,61.16,371.64
2022-02-17,1897.27,23.81,228.45,91.1,334.34
2022-02-18,1897.87,23.96,226.35,147.54,318.52
2022-02-21,1905.63,23.94,152.37,135.02,244.01
2022-02-22,1898.13,24.09,279.43,121.56,439.37
2022-02-23,1907.55,24.52,431.02,183.47,692.65
2022-02-24,1903.14,24.2,370.7,189.52,545.37
2022-02-25,1887.56,24.19,515.89,162.41,797.75
2022-02-28,1907.9,24.42,452.62,218.17,678.29
2022-03-01,1943.22,25.37,540.83,287.55,809.49
2022-03-02,1926.11,25.25,523.52,203.22,778.2
2022-03-03,1935.21,25.16,436.82,353.83,552.41
2022-03-04,1968.45,25.67,350.07,226.85,465.75
2022-03-07,1998.11,25.66,362.31,247.68,473.43
2022-03-08,2052.41,26.39,352.11,360.26,408.36
2022-03-09,1991.49,25.73,295.31,179.2,391.47
2022-03-10,1995.86,25.88,352.4,384.11,343.82
2022-03-11,1985.29,25.8,410.33,289.76,497.59
2022-03-14,1951.11,25.02,350.11,204.05,492.68
2022-03-15,1917.84,24.86,311.88,207.28,400.8
2022-03-16,1927.93,25.06,473.22,343.91,632.54
2022-03-17,1942.64,25.34,290.33,227.75,348.27
2022-03-18,1921.09,24.95,285.32,202.48,394.07
2022-03-21,1935.95,25.2,227.74,227.04,223.8
2022-03-22,1921.44,24.76,244.84,201.01,295.41
2022-03-23,1943.38,25.06,267.47,297.42,342.17
2022-03-24,1957.48,25.51,317.01,265.66,420.24
2022-03-25,1957.4,25.51,350.74,328.08,424.88
2022-03-28,1923.2,24.84,281.92,319.38,277.05
2022-03-29,1919.19,24.75,233.36,181.57,283.97
2022-03-30,1933.06,24.84,233.51,270.69,243.84
2022-03-31,1937.23,24.77,254.81,220.89,331.65
2022-04-01,1924.3,24.61,188.16,167.83,205.87
2022-04-04,1932.44,24.5,163.02,143.02,184.36
2022-04-05,1923.76,24.31,212.42,137.36,276.88
2022-04-06,1925.48,24.43,175.75,116.8,247.99
2022-04-07,1932.17,24.57,243.42,232.12,290.41
2022-04-08,1945.85,24.75,219.48,152.65,263.14
2022-04-11,1953.43,25.07,195.23,226.02,240.89
2022-04-12,1966.59,25.35,226.25,219.77,260.5
2022-04-13,1977.72,25.72,258.88,305.48,254.8
2022-04-14,1973.52,25.63,265.66,302.67,279.51
2022-04-15,1974.54,25.68,168.44,186.57,186.75
2022-04-18,1978.5,25.84,218.63,184.93,264.43
2022-04-19,1949.84,25.16,213.52,243.27,223.2
2022-04-20,1957.41,25.18,189.61,166.79,250.41
2022-04-21,1951.49,24.64,128.26,111.19,139.12
2022-04-22,1929.73,24.14,246.8,218.7,319.23
2022-04-25,1897.69,23.61,246.9,232.47,285.15
2022-04-26,1905.56,23.48,160.54,160.05,169.1
2022-04-27,1886.12,23.28,186.7,127.63,239.52
2022-04-28,1894.34,23.13,176.38,131.88,219.99
2022-04-29,1896.4,22.74,148.94,143.36,170.82
2022-05-02,1862.77,22.63,96.67,128.5,107.18
2022-05-03,1867.79,22.55,157.47,156.99,187.06
2022-05-04,1880.92,22.96,163.45,217.26,172.16
2022-05-05,1876.84,22.5,144.7,144.25,171.89
2022-05-06,1882.96,22.34,174.07,178.79,192.99
2022-05-09,1853.92,21.79,150.87,170.02,174.54
2022-05-10,1838.14,21.24,143.25,190.41,158.82
2022-05-11,1852.12,21.56,176.38,175.83,210.83
2022-05-12,1821.72,20.66,158.26,174.1,163.36
2022-05-13,1811.15,21.07,162.08,141.39,210.59
2022-05-16,1823.79,21.6,168.75,174.46,197.49
2022-05-17,1814.67,21.62,174.62,158.26,220.01
2022-05-18,1815.61,21.4,165.9,128.04,195.8
2022-05-19,1841.72,21.89,162.38,129.5,189.03
2022-05-20,1845.68,21.75,140.96,90.34,200.94
2022-05-23,1853.22,21.77,150.31,115.27,173.06
2022-05-24,1865.9,22.09,222.36,295.57,265.49
2022-05-25,1852.83,21.97,155.1,209.85,147.4
2022-05-26,1850.02,21.99,134.57,72.24,172.16
2022-05-27,1852.73,22.1,155.52,124.03,181.05
2022-05-30,1856.21,21.95,115.82,138.56,128.42
2022-05-31,1837.09,21.54,190.31,177.87,217.59
2022-06-01,1845.55,21.8,168.34,162.41,207.72
2022-06-02,1868.13,22.28,142.59,120.29,164.18
2022-06-03,1850.77,21.91,142.78,102.49,189.97
2022-06-06,1841.0,22.06,190.13,145.8,231.06
2022-06-07,1851.97,22.21,139.03,108.47,201.06
2022-06-08,1853.26,22.03,152.37,146.27,178.32
2022-06-09,1847.61,21.66,115.55,76.8,155.57
2022-06-10,1870.96,21.87,94.35,52.25,122.03
2022-06-13,1818.77,21.05,147.23,146.77,163.23
2022-06-14,1808.1,21.08,136.37,113.29,188.99
2022-06-15,1833.38,21.65,110.05,120.68,91.51
2022-06-16,1856.71,21.92,132.28,109.9,128.33
2022-06-17,1839.35,21.65,114.05,82.69,137.94
2022-06-20,1838.29,21.58,115.72,115.37,144.34
2022-06-21,1832.56,21.67,116.77,98.03,153.31
2022-06-22,1837.39,21.39,121.32,126.21,131.58
2022-06-23,1822.43,20.93,143.56,190.83,141.48
2022-06-24,1826.18,21.11,149.36,106.36,204.04
2022-06-27,1822.73,21.14,132.0,100.26,177.71
2022-06-28,1819.69,20.84,200.76,189.02,241.14
2022-06-29,1817.11,20.71,181.89,186.82,238.33
2022-06-30,1806.89,20.25,173.21,151.09,225.04
2022-07-01,1810.18,19.87,119.08,107.92,153.03
2022-07-04,1809.12,19.95,80.44,87.48,97.29
2022-07-05,1764.35,19.19,109.65,138.08,86.38
2022-07-06,1738.3,19.18,138.99,150.11,134.84
2022-07-07,1739.61,19.19,88.63,66.27,110.55
2022-07-08,1741.82,19.3,110.42,83.87,122.42
2022-07-11,1733.67,19.08,112.85,52.94,154.56
2022-07-12,1725.81,18.89,113.64,147.28,113.39
2022-07-13,1735.23,19.19,182.87,145.85,217.23
2022-07-14,1709.45,18.38,165.35,98.91,210.83
2022-07-15,1706.78,18.69,192.03,148.9,239.52
2022-07-18,1709.01,18.67,128.71,162.08,135.19
2022-07-19,1711.07,18.73,151.08,89.25,223.34
2022-07-20,1696.43,18.65,149.56,55.22,239.52
2022-07-21,1718.49,18.84,117.51,100.41,158.2
2022-07-22,1726.46,18.59,125.48,40.03,200.33
2022-07-25,1718.78,18.41,109.56,38.55,160.77
2022-07-26,1717.0,18.6,160.86,154.43,178.35
2022-07-27,1733.89,19.13,145.54,127.68,154.91
2022-07-28,1755.11,19.97,106.68,95.72,124.2
2022-07-29,1765.22,20.32,68.25,52.34,87.31
2022-08-01,1771.73,20.34,130.93,117.48,163.31
2022-08-02,1759.75,19.95,204.48,116.49,262.33
2022-08-03,1764.9,20.04,210.23,124.62,264.58
2022-08-04,1790.97,20.15,212.05,148.55,285.93
2022-08-05,1774.15,19.88,163.93,112.71,206.82
2022-08-08,1788.52,20.65,149.1,103.4,204.84
2022-08-09,1794.08,20.5,212.57,153.05,255.32
2022-08-10,1792.13,20.57,80.65,68.92,86.23
2022-08-11,1789.45,20.29,130.27,136.05,154.75
2022-08-12,1801.76,20.81,182.54,160.57,205.36
2022-08-15,1778.91,20.25,110.42,90.65,108.02
2022-08-16,1775.54,20.12,96.54,96.24,100.35
2022-08-17,1761.05,19.84,156.09,138.32,173.06
2022-08-18,1758.2,19.52,100.74,59.08,137.97
2022-08-19,1747.83,19.03,117.68,129.04,146.78
2022-08-22,1735.7,19.01,101.73,76.06,137.46
2022-08-23,1747.67,19.16,145.34,144.89,171.21
2022-08-24,1750.89,19.16,102.45,56.74,141.98
2022-08-25,1758.44,19.28,149.12,169.9,141.71
2022-08-26,1736.86,18.88,108.25,86.34,135.02
2022-08-29,1737.82,18.75,120.46,146.77,144.68
2022-08-30,1723.55,18.49,115.27,60.48,171.53
2022-08-31,1710.7,17.97,97.75,119.1,72.25
2022-09-01,1696.09,17.85,187.71,198.14,202.0
2022-09-02,1711.44,18.02,84.13,94.35,78.7
2022-09-05,1710.21,18.16,83.96,45.65,101.55
2022-09-06,1701.15,18.05,119.16,95.03,148.62
2022-09-07,1717.69,18.51,124.29,86.2,170.75
2022-09-08,1707.28,18.57,99.43,93.91,130.55
2022-09-09,1716.05,18.78,94.33,55.32,129.19
2022-09-12,1724.07,19.78,111.96,131.31,109.52
2022-09-13,1701.55,19.32,132.26,143.84,179.97
2022-09-14,1695.8,19.69,202.93,178.51,238.23
2022-09-15,1663.74,19.16,95.61,156.99,56.12
2022-09-16,1674.94,19.56,127.41,105.85,176.57
2022-09-19,1675.78,19.61,122.18,67.67,158.05
2022-09-20,1663.11,19.31,109.77,90.12,139.6
2022-09-21,1673.74,19.59,189.75,162.15,261.48
2022-09-22,1670.53,19.65,225.86,150.11,348.78
2022-09-23,1643.09,18.84,187.8,93.61,277.62
2022-09-26,1621.57,18.34,163.02,104.01,216.89
2022-09-27,1628.8,18.43,155.89,99.9,240.73
2022-09-28,1659.44,18.89,202.59,185.59,282.28
2022-09-29,1660.29,18.82,156.94,122.93,186.43
2022-09-30,1659.67,19.0,162.74,104.67,227.0
2022-10-03,1699.22,20.76,123.9,91.01,195.2
2022-10-04,1726.24,21.11,164.21,90.32,254.26
2022-10-05,1715.81,20.7,171.15,121.09,229.54
2022-10-06,1710.85,20.65,202.7,148.9,257.26
2022-10-07,1694.52,20.11,144.24,39.67,239.88
2022-10-10,1667.96,19.65,193.34,256.99,203.64
2022-10-11,1665.31,19.19,228.25,256.72,233.6
2022-10-12,1672.51,19.06,181.95,149.38,258.1
2022-10-13,1665.8,18.87,133.84,100.07,166.94
2022-10-14,1641.76,18.26,147.23,94.35,183.63
2022-10-17,1649.94,18.68,171.67,139.45,200.9
2022-10-18,1651.83,18.76,128.98,58.45,195.01
2022-10-19,1628.49,18.44,160.19,148.29,190.29
2022-10-20,1627.66,18.66,159.92,148.04,180.47
2022-10-21,1656.66,19.4,174.35,115.87,237.23
2022-10-24,1648.6,19.26,93.58,37.31,124.5
2022-10-25,1652.52,19.34,139.72,69.65,193.64
2022-10-26,1664.49,19.62,133.39,110.82,138.65
2022-10-27,1662.94,19.58,180.49,201.11,220.71
2022-10-28,1641.76,19.23,203.69,128.25,267.43
2022-10-31,1633.12,19.14,113.79,138.65,105.13
2022-11-01,1647.5,19.65,136.88,163.75,127.48
2022-11-02,1634.89,19.28,150.82,75.18,214.99
2022-11-03,1629.15,19.46,186.55,120.63,251.55
2022-11-04,1680.27,20.84,115.89,115.53,136.52
2022-11-07,1674.68,20.78,139.72,104.47,183.96
2022-11-08,1712.52,21.34,225.74,146.54,305.57
2022-11-09,1706.32,21.01,137.41,156.56,163.23
2022-11-10,1754.75,21.67,98.15,127.2,81.61
2022-11-11,1770.69,21.68,111.09,110.75,125.97
2022-11-14,1771.8,21.96,188.93,163.24,198.99
2022-11-15,1778.25,21.54,196.51,100.75,280.12
2022-11-16,1773.77,21.48,170.58,164.57,183.02
2022-11-17,1760.87,20.95,153.21,158.01,193.3
2022-11-18,1749.74,20.92,77.71,67.79,88.85
2022-11-21,1737.81,20.84,107.63,83.45,159.1
2022-11-22,1740.24,21.08,105.25,143.58,119.76
2022-11-23,1749.28,21.51,105.6,99.74,138.65
2022-11-24,1754.96,21.51,46.47,39.71,44.16
2022-11-25,1756.14,21.59,80.51,80.27,76.51
2022-11-28,1740.75,20.92,88.0,25.07,146.35
2022-11-29,1749.73,21.26,100.55,66.83,111.48
2022-11-30,1768.45,22.19,81.59,21.69,126.64
2022-12-01,1802.89,22.77,65.95,40.46,84.36
2022-12-02,1797.82,23.13,109.1,138.42,123.71
2022-12-05,1768.39,22.25,98.97,139.29,106.5
2022-12-06,1770.91,22.16,139.1,133.53,162.79
2022-12-07,1786.22,22.72,127.41,74.09,150.09
2022-12-08,1789.23,23.07,140.96,97.29,171.31
2022-12-09,1796.63,23.47,117.31,55.69,176.51
2022-12-12,1781.15,23.3,158.37,157.88,153.64
2022-12-13,1810.29,23.73,152.63,146.52,150.42
2022-12-14,1807.27,23.9,133.39,166.23,138.65
2022-12-15,1776.66,23.05,73.61,45.16,84.75
2022-12-16,1792.34,23.21,98.8,127.46,96.65
2022-12-19,1787.44,22.95,171.46,164.09,159.68
2022-12-20,1817.41,24.17,132.74,132.34,130.45
2022-12-21,1814.13,23.97,169.54,169.02,195.2
2022-12-22,1792.57,23.57,159.0,184.93,165.27
2022-12-23,1797.91,23.7,114.93,161.75,78.7
2022-12-26,1797.61,23.85,64.7,51.6,64.56
2022-12-27,1813.93,24.04,146.82,128.07,152.6
2022-12-28,1804.09,23.5,151.89,86.53,192.45
2022-12-29,1814.89,23.87,116.49,101.61,121.08
2022-12-30,1824.4,23.97,150.23,194.7,112.43
2023-01-02,1823.69,23.99,117.05,93.35,155.73
2023-01-03,1839.49,23.98,198.45,167.4,215.79
2023-01-04,1854.09,23.74,94.29,100.26,94.08
2023-01-05,1833.19,23.22,100.74,118.15,88.7
2023-01-06,1865.71,23.81,88.73,106.15,88.54
2023-01-09,1871.59,23.63,86.13,52.84,99.16
2023-01-10,1877.27,23.61,114.62,102.84,114.37
2023-01-11,1876.38,23.42,129.44,82.12,156.56
2023-01-12,1896.86,23.77,114.45,126.77,105.74
2023-01-13,1920.21,24.25,103.7,80.41,124.55
2023-01-16,1918.0,24.4,107.1,152.53,114.51
2023-01-17,1908.39,23.92,127.41,88.91,169.51
2023-01-18,1903.76,23.43,76.78,65.61,100.33
2023-01-19,1931.39,23.83,115.06,120.74,110.78
2023-01-20,1926.57,23.95,152.37,123.77,168.93
2023-01-23,1931.3,23.45,87.71,80.71,78.54
2023-01-24,1937.45,23.67,89.98,67.28,121.59
2023-01-25,1945.93,23.9,110.61,116.08,106.5
2023-01-26,1928.99,23.89,71.49,83.15,59.45
2023-01-27,1927.34,23.56,120.77,172.0,86.08
2023-01-30,1922.52,23.59,155.17,94.16,213.18
2023-01-31,1927.88,23.7,148.32,153.34,146.18
2023-02-01,1950.42,23.98,108.7,114.07,123.69
2023-02-02,1912.37,23.46,130.6,118.36,167.84
2023-02-03,1865.53,22.35,116.33,99.4,128.97
2023-02-06,1867.36,22.27,112.53,126.21,128.66
2023-02-07,1873.81,22.19,138.02,125.09,166.94
2023-02-08,1875.59,22.31,134.98,67.28,187.06
2023-02-09,1861.39,21.98,169.59,169.06,188.02
2023-02-10,1864.67,21.99,147.88,153.32,167.24
2023-02-13,1853.39,21.97,110.42,142.46,86.42
2023-02-14,1854.29,21.84,82.67,35.32,127.66
2023-02-15,1836.19,21.63,119.27,86.48,144.26
2023-02-16,1837.44,21.6,134.75,123.14,149.4
2023-02-17,1841.59,21.73,106.1,58.76,156.84
2023-02-20,1841.14,21.74,146.03,76.62,204.51
2023-02-21,1834.32,21.83,174.98,132.34,220.76
2023-02-22,1825.04,21.5,150.31,149.85,173.06
2023-02-23,1822.64,21.29,127.87,145.69,121.52
2023-02-24,1810.81,20.77,110.97,88.51,147.65
2023-02-27,1817.31,20.62,125.63,92.28,142.95
2023-02-28,1827.15,20.91,146.95,146.5,162.93
2023-03-01,1836.81,21.0,92.77,97.93,108.91
2023-03-02,1836.0,20.89,121.4,149.85,115.37
2023-03-03,1854.97,21.24,154.63,213.44,128.58
2023-03-06,1846.85,21.04,106.86,53.26,133.28
2023-03-07,1813.52,20.05,161.43,90.12,204.04
2023-03-08,1813.59,20.0,125.93,54.58,173.01
2023-03-09,1830.89,20.07,147.48,79.17,198.1
2023-03-10,1867.83,20.51,113.44,67.86,141.5
2023-03-13,1913.23,21.81,144.3,87.56,177.37
2023-03-14,1902.12,21.69,117.31,122.52,148.64
2023-03-15,1918.1,21.79,101.75,101.44,122.21
2023-03-16,1919.12,21.71,112.81,163.58,119.39
2023-03-17,1987.93,22.59,85.23,90.63,103.94
2023-03-20,1978.71,22.52,94.07,80.38,111.74
2023-03-21,1940.15,22.38,129.9,141.28,157.12
2023-03-22,1969.58,23.03,114.43,48.03,170.28
2023-03-23,1993.5,23.12,100.57,75.2,125.44
2023-03-24,1977.22,23.22,72.62,55.69,83.61
2023-03-27,1956.56,23.1,120.95,53.59,167.62
2023-03-28,1973.69,23.26,76.76,47.09,98.2
2023-03-29,1964.04,23.35,79.96,79.71,75.99
2023-03-30,1980.25,23.88,129.3,110.49,133.12
2023-03-31,1967.9,24.07,90.45,45.08,122.21
2023-04-03,1984.11,24.0,84.6,64.88,97.41
2023-04-04,2019.97,25.02,119.43,75.2,146.35
2023-04-05,2020.35,24.98,117.88,105.77,147.04
2023-04-06,2008.02,25.01,173.69,123.68,226.96
2023-04-10,1989.95,24.9,142.78,56.94,201.84
2023-04-11,2003.14,25.08,92.75,52.84,110.18
2023-04-12,2014.67,25.48,119.43,112.79,114.99
2023-04-13,2039.73,25.8,126.19,75.48,167.89
2023-04-14,2003.04,25.34,119.8,47.77,169.35
2023-04-17,1994.77,25.11,91.62,98.37,93.77
2023-04-18,2004.93,25.21,106.86,146.48,88.85
2023-04-19,1993.26,25.26,158.03,169.66,151.62
2023-04-20,2004.34,25.29,95.67,107.3,79.55
2023-04-21,1982.89,25.03,140.05,97.13,162.03
2023-04-24,1988.88,25.17,159.47,86.71,204.93
2023-04-25,1997.87,25.05,180.23,173.48,165.37
2023-04-26,1989.48,24.89,105.35,116.69,97.33
2023-04-27,1987.87,24.96,117.88,164.53,88.22
2023-04-28,1989.65,25.04,117.88,117.52,107.83
2023-05-01,1982.05,24.97,104.61,111.24,127.58
2023-05-02,2016.28,25.39,77.04,89.6,53.38
2023-05-03,2039.02,25.6,149.53,160.53,133.9
2023-05-04,2051.11,26.07,118.08,136.31,103.36
2023-05-05,2016.54,25.65,69.74,23.17,106.31
2023-05-08,2021.39,25.57,51.76,58.97,49.19
2023-05-09,2034.17,25.62,116.35,150.11,102.44
2023-05-10,2029.51,25.42,118.52,70.89,147.83
2023-05-11,2015.55,24.18,137.28,71.4,178.67
2023-05-12,2011.15,23.91,146.22,100.53,184.47
2023-05-15,2020.6,24.11,135.87,116.1,150.64
2023-05-16,1988.6,23.73,137.53,143.06,119.33
2023-05-17,1981.72,23.73,89.38,11.14,139.35
2023-05-18,1958.05,23.49,125.22,102.14,151.45
2023-05-19,1976.56,23.83,160.85,140.31,158.83
2023-05-22,1969.43,23.66,78.25,39.0,108.45
2023-05-23,1974.73,23.43,183.69,146.5,213.84
2023-05-24,1957.01,23.09,115.22,80.41,153.29
2023-05-25,1940.34,22.77,106.29,117.73,137.48
2023-05-26,1946.33,23.31,61.34,55.6,64.92
2023-05-29,1942.84,23.19,44.97,44.83,49.86
2023-05-30,1959.14,23.22,111.29,65.26,141.54
2023-05-31,1962.3,23.48,219.58,137.6,281.71
2023-06-01,1977.88,23.91,182.4,140.78,225.06
2023-06-02,1947.63,23.59,129.57,123.56,159.27
2023-06-05,1961.76,23.59,107.09,42.7,142.47
2023-06-06,1962.85,23.58,133.47,133.06,131.17
2023-06-07,1939.63,23.46,142.29,158.88,123.05
2023-06-08,1967.76,24.24,78.74,78.49,84.18
2023-06-09,1960.6,24.27,96.33,53.35,124.6
2023-06-12,1956.92,24.05,65.73,65.52,54.65
2023-06-13,1943.33,23.68,77.17,59.18,108.6
2023-06-14,1942.99,23.93,72.13,77.44,73.82
2023-06-15,1957.65,23.86,158.32,133.55,182.28
2023-06-16,1957.36,24.15,111.43,90.89,117.93
2023-06-19,1950.12,23.94,107.78,100.29,107.55
2023-06-20,1935.91,23.19,142.78,102.49,180.47
2023-06-21,1932.26,22.64,127.87,72.85,162.03
2023-06-22,1913.52,22.24,154.5,98.58,185.0
2023-06-23,1921.36,22.42,46.41,46.27,38.59
2023-06-26,1922.85,22.77,169.51,140.83,211.43
2023-06-27,1913.35,22.89,118.31,94.35,167.24
2023-06-28,1907.42,22.72,82.54,109.71,82.36
2023-06-29,1908.15,22.55,120.9,72.31,160.85
2023-06-30,1919.57,22.75,102.67,86.2,125.82
2023-07-03,1921.43,22.88,45.38,38.78,53.9
2023-07-04,1925.09,22.95,109.93,116.9,109.69
2023-07-05,1917.32,23.11,89.85,95.55,109.58
2023-07-06,1910.8,22.74,172.66,140.26,202.07
2023-07-07,1924.28,23.06,120.56,171.7,85.93
2023-07-10,1924.99,23.12,138.3,105.05,164.28
2023-07-11,1931.99,23.1,141.35,134.79,122.65
2023-07-12,1957.09,24.14,203.19,110.49,255.99
2023-07-13,1960.19,24.86,80.51,57.33,95.64
2023-07-14,1954.93,24.93,151.37,104.47,193.64
2023-07-17,1954.74,24.86,110.85,91.01,119.29
2023-07-18,1978.71,25.08,151.43,138.39,167.89
2023-07-19,1977.25,25.17,188.83,139.84,260.2
2023-07-20,1969.62,24.74,127.64,145.43,141.52
2023-07-21,1960.23,24.57,112.39,106.15,127.89
2023-07-24,1954.51,24.37,143.43,163.42,159.02
2023-07-25,1964.58,24.7,61.72,54.7,68.43
2023-07-26,1972.1,24.92,84.08,55.88,93.22
2023-07-27,1944.99,24.14,132.5,60.04,190.31
2023-07-28,1959.2,24.33,130.33,97.45,162.56
2023-07-31,1964.19,24.77,154.4,111.94,175.07
2023-08-01,1944.08,24.33,116.91,103.6,140.43
2023-08-02,1933.56,23.74,132.76,138.65,147.19
2023-08-03,1933.74,23.56,88.73,106.15,88.54
2023-08-04,1941.62,23.6,119.37,95.2,119.11
2023-08-07,1936.39,23.15,117.57,96.52,115.01
2023-08-08,1924.82,22.76,108.3,88.91,127.13
2023-08-09,1914.59,22.67,105.72,93.68,97.68
2023-08-10,1912.06,22.68,131.01,124.38,145.25
2023-08-11,1913.32,22.67,142.36,76.42,200.33
2023-08-14,1907.9,22.61,114.97,143.27,119.5
2023-08-15,1901.56,22.51,114.64,72.18,140.48
2023-08-16,1891.76,22.39,100.02,105.58,127.21
2023-08-17,1888.89,22.69,116.03,69.4,154.37
2023-08-18,1888.19,22.7,77.42,33.08,110.36
2023-08-21,1893.94,23.35,97.22,83.08,103.94
2023-08-22,1897.47,23.39,81.1,62.19,83.0
2023-08-23,1914.31,24.32,126.71,96.24,130.45
2023-08-24,1917.43,24.14,61.57,49.11,71.68
2023-08-25,1914.53,24.22,40.26,11.47,66.95
2023-08-28,1919.66,24.26,75.44,68.37,79.84
2023-08-29,1937.12,24.73,115.63,40.69,169.68
2023-08-30,1942.24,24.65,163.3,116.28,213.38
2023-08-31,1939.74,24.44,117.42,110.9,102.78
2023-09-01,1938.8,24.16,73.49,45.08,84.61
2023-09-04,1938.19,23.97,100.62,61.73,115.84
2023-09-05,1925.81,23.53,121.79,24.28,182.28
2023-09-06,1916.28,23.19,76.63,47.01,88.22
2023-09-07,1919.19,22.95,80.34,61.61,92.5
2023-09-08,1917.81,22.91,80.14,95.88,88.85
2023-09-11,1921.66,23.07,93.5,39.95,122.18
2023-09-12,1913.26,23.11,164.97,65.78,230.46
2023-09-13,1906.3,22.84,134.78,31.01,198.29
2023-09-14,1910.32,22.63,119.94,102.49,123.48
2023-09-15,1923.57,23.01,106.68,85.09,133.07
2023-09-18,1933.14,23.23,114.69,94.16,168.3
2023-09-19,1930.94,23.23,207.42,97.31,314.51
2023-09-20,1929.68,23.24,190.11,206.76,258.68
2023-09-21,1919.57,23.38,162.91,108.27,225.78
2023-09-22,1924.99,23.53,131.63,109.35,164.18
